s,h,a,p
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.04544460272363358
6,0.4547172356078843
7,-0.11595116778557701
8,0.0
9,0.0
10,0.0
11,-0.10415548718205334
12,0.4513045599950556
13,0.0
14,-0.005990417745077398
15,0.0
16,0.0
17,0.3822380125734082
18,-0.0929965175493596
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.10773684057988696
28,0.0
29,0.0
30,0.0
31,-0.20231198124634645
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,-0.30213465757645
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,-0.060138252122345505
46,0.0
47,0.0
48,0.0
49,-0.11048226433698595
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.382702130433322
57,0.0
58,0.0
59,0.0
60,0.0
61,0.2629741426211858
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,-0.12109833271556217
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.3558889439989787
80,0.06813789496539363
81,0.30091943114844816
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,-0.3509135210427565
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0700863209569127
111,0.1386774364780137
112,0.0
113,-0.03828699981843835
114,0.06256760698590882
115,0.0
116,0.0
117,0.0
118,0.0
119,0.49881777215983303
120,-0.3093457483195688
121,0.14702366222039723
122,0.0
123,0.0
124,0.3202458169876729
125,0.0
126,0.0
127,0.0
128,0.0
129,0.6021874639407944
130,0.0
131,0.0
132,0.0
133,-0.12488938459782221
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,-0.08130469639926591
144,0.0
145,0.0
146,0.09423233571358922
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
152,0.17762457656312608
153,0.0
154,0.0
155,0.0
156,0.221068176271785
157,0.0
158,-0.21049928362818507
159,0.0
160,0.0
161,0.190103891609109
162,0.0
163,0.0
164,0.0
165,0.0
166,0.129741563089801
167,0.0
168,0.0
169,-0.18514665651683884
170,0.09921773256893451
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,0.2264967414595631
177,0.5205153840613174
178,0.0
179,0.0
180,-0.16994254280016705
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
187,-0.014147162702944485
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,-0.2459306453034152
195,0.0
196,0.0
197,-0.22290002894976554
198,0.0
199,0.0
200,0.0
201,0.0
202,0.0
203,0.0
204,-0.18834905454188203
205,0.27774356827813435
206,0.0
207,0.0
208,0.0
209,0.2495111671701559
210,0.04362908830636657
211,0.0
212,0.0
213,0.0
214,-0.35069596316565277
215,0.0
216,0.0
217,0.0
218,0.0
219,0.0
220,0.0
221,0.0
222,0.0
223,0.0
224,0.0
225,0.0
226,0.0
227,0.0
228,0.004495887965309783
229,-0.029752936828405328
230,0.0
231,0.0
232,0.0
233,0.39522212275097496
234,0.10363136212974691
235,0.0
236,0.0
237,0.0
238,-0.35277695337407966
239,0.0
240,0.08398320346279665
241,0.0
242,0.0
243,0.0
244,0.27209399899812187
245,0.0
246,0.0
247,0.0
248,-0.1210583545922923
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.1009933203484555
257,0.0
258,-0.22723423547700047
259,0.0
260,0.0
261,0.0
262,-0.2425104424735258
263,0.0
264,0.0
265,-0.14291991397594989
266,0.0
267,0.0
268,0.3338281454361986
269,0.11632991467637883
270,0.0
271,0.0
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,0.8456651229162832
282,-0.0840954736505309
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.6291035421329618
294,-0.05508350082803792
295,0.0
296,0.0
297,0.0
298,-0.07139044637095446
299,0.0
300,0.0
301,-0.08392280777498536
302,0.3299270537187964
303,0.0
304,-0.23570530861772557
305,0.0
306,0.0
307,0.0
308,0.037929827668640004
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,-0.15898332182809782
318,0.0
319,0.07312344544902127
320,0.0
321,0.0
322,0.0
323,0.0
324,0.0
325,0.0
326,0.0
327,0.10324459361459912
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.10909651189630748
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,-0.28759807741080573
344,0.0
345,0.0
346,0.0
347,0.0
348,0.31636829591915994
349,-0.24646979427062785
350,0.0
351,0.09770671461023323
352,0.0
353,0.0
354,0.0
355,0.0
356,0.0
357,0.0
358,0.10627354622254115
359,0.0
360,0.0
361,0.014426343108869645
362,0.0
363,0.0
364,-0.07324430378000195
365,0.0
366,0.0
367,0.0
368,0.3823410653285265
369,0.06580703777022519
370,0.0
371,-0.08081353404364978
372,0.0
373,0.0
374,0.0
375,0.0
376,0.0
377,0.0
378,0.0
379,0.0
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,-0.09416133622796712
386,0.0
387,0.0
388,0.0
389,0.0
390,0.121447399238286
391,0.0
392,0.07135927084984499
393,0.0
394,-0.04371971062351985
395,0.0
396,-0.1051348516875567
397,0.0
398,0.0
399,0.0
400,0.0
401,0.3017560154024484
402,0.11201588572975606
403,0.0
404,0.0
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,-0.056922468654339316
411,0.614886372539213
412,0.0
413,0.0
414,0.0
415,0.0
416,0.0
417,0.0
418,0.0
419,-0.3822144399989897
420,0.0
421,-0.023694383070973372
422,0.0
423,0.0
424,0.0
425,0.3301530946340668
426,0.07547844105542321
427,0.0
428,-0.23278926525380728
429,0.6306218176829332
430,0.0
431,0.0
432,0.0
433,0.23490800135375633
434,0.4742854584282664
435,0.34118691118488
436,0.0
437,0.0
438,0.0
439,0.0
440,0.004968390396464614
441,0.0
442,0.0
443,-0.3401291018687351
444,0.0
445,0.0
446,0.0
447,0.0
448,-0.2751590448762084
449,0.0
450,0.0
451,0.0
452,0.0
453,0.3211136253135456
454,0.0
455,0.0
456,0.10530368267918203
457,0.0
458,0.0
459,0.0
460,0.0
461,0.0
462,0.0
463,0.0
464,0.0
465,0.0
466,0.0
467,0.0
468,0.0
469,-0.150147702152186
470,0.0
471,0.0
472,0.0
473,0.18053986525953858
474,0.32808862222199464
475,-0.14479292495375176
476,0.0
477,0.0
478,0.0
479,-0.3481212349354565
480,-0.0777395310747654
481,0.0
482,0.0
483,0.0
484,-0.10184229471602509
485,0.0
486,0.0
487,0.0
488,0.15329195065172058
489,0.0
490,0.0
491,0.0
492,0.0
493,0.0
494,0.15388497126671943
495,0.0
496,0.0
497,0.0
498,0.0
499,0.0
500,0.20712066320659492
501,0.0
502,0.0
503,0.0
504,0.0
505,0.0
506,0.0
507,0.0
508,0.0
509,0.34267008652039826
510,0.0
511,0.0
512,0.0
513,0.0
514,0.19797299826538917
515,0.0
516,0.0
517,0.0
518,-0.002235880021633377
519,0.0
520,0.0
521,0.0
522,0.0
523,0.0
524,0.0
525,0.0
526,0.08960343825387518
527,0.0
528,0.0
529,0.0
530,0.0
531,-0.2836885313948417
532,0.0
533,0.0
534,0.0
535,0.0
536,0.10833385103878913
537,-0.07438386713347558
538,-0.5341082932091442
539,0.0
540,0.0
541,0.0
542,0.12670059632880404
543,0.4101463322183285
544,0.05398187622783053
545,0.0
546,0.0
547,0.0
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,0.0
555,0.0
556,0.0
557,0.19054413302838635
558,0.0
559,0.08077960733124878
560,0.22233310453184407
561,0.0
562,0.0
563,0.0
564,0.0
565,-0.1432902077978608
566,0.6536312970980777
567,0.0
568,0.0
569,0.0
570,0.0
571,0.0
572,0.0
573,0.0
574,0.5463090901253076
575,0.0
576,0.0
577,-0.0658235832112982
578,0.0
579,0.0
580,0.0
581,-0.1013006151529742
582,0.0
583,0.0
584,0.0
585,0.0
586,0.0
587,0.0
588,0.0
589,0.0
590,0.0
591,0.04455802682921027
592,0.0
593,0.0
594,0.0
595,0.0
596,0.05747572118772704
597,0.0
598,0.23723795702711176
599,0.0
600,0.0
601,0.0
602,0.0
603,0.0
604,0.0
605,-0.11703176024603743
606,0.0
607,0.0
608,0.0
609,0.0
610,0.0
611,0.43017537700659525
612,0.10097047854870826
613,0.0
614,0.0
615,0.0
616,-0.0780692719335678
617,0.0
618,0.0
619,0.17969383970786434
620,0.219024365778786
621,0.19199372351795138
622,0.0
623,0.0
624,0.0
625,0.0
626,0.0
627,0.0
628,0.0
629,0.004044282745592944
630,0.0
631,0.0
632,0.0
633,0.0
634,0.0
635,0.0
636,0.0
637,0.0
638,0.08891806738926894
639,0.0
640,0.0
641,0.2156089697673533
642,0.0
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,-0.10972431112376646
651,0.0
652,0.014317089491658224
653,0.0
654,0.0
655,0.0
656,0.06488348198539243
657,0.04838706415215752
658,0.0
659,0.0
660,0.0
661,0.0
662,0.0
663,0.0
664,0.0
665,0.0
666,-0.004516137543604873
667,0.708448906565066
668,0.0
669,0.0
670,0.0
671,0.12487183297449306
672,0.0
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.46103583183730223
679,0.0
680,0.02061093352847259
681,-0.06376665835844429
682,0.0
683,0.12036816149684378
684,0.11256053749178563
685,0.0
686,0.0
687,0.0
688,0.0
689,0.0
690,-0.24842768090761433
691,0.0
692,-0.1541396937960698
693,0.0
694,0.0
695,0.0
696,0.6215091751738437
697,0.0
698,-0.1705429075029334
699,0.0
700,0.0
701,0.0
702,0.1246603174297048
703,0.0
704,0.0
705,0.0
706,0.0
707,0.0
708,0.0
709,0.0
710,0.0
711,0.0
712,0.11175062536177305
713,0.0
714,0.0
715,0.0
716,0.0898113817638076
717,0.0
718,0.0
719,0.0
720,0.0015119535229471597
721,0.0
722,0.0
723,0.0
724,0.0
725,0.0
726,0.0
727,-0.1415615535925238
728,0.09521310050412923
729,0.0
730,0.0
731,0.0
732,0.051067114593829774
733,-0.3318456208319367
734,0.0
735,-0.025360737191661785
736,0.0
737,0.0
738,0.0
739,0.3001673731651195
740,0.14434773272971296
741,0.0
742,0.20622258323748163
743,0.0
744,0.0
745,0.0
746,0.0
747,0.0
748,0.0
749,0.0
750,0.0
751,0.0
752,-0.2837343189158904
753,0.0
754,0.0
755,0.0
756,0.0
757,0.0
758,0.0
759,0.0
760,0.0
761,0.24958957312019814
762,0.0
763,0.09778065350053886
764,0.0
765,0.0
766,0.0
767,0.4334095990197298
768,0.0006205609704075359
769,0.0
770,0.0
771,0.0
772,0.0
773,0.0
774,0.0
775,0.0
776,0.6264528547048875
777,0.0
778,0.0
779,0.0
780,-0.11597740448242311
781,0.0
782,0.0
783,-0.02836982457264542
784,0.0
785,0.0
786,0.0
787,0.0
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,0.0
795,0.0
796,0.0
797,0.0
798,0.0
799,0.0
800,0.0
801,0.0
802,0.0
803,0.0
804,0.0
805,0.0
806,0.10817734492802905
807,0.0
808,0.0
809,-0.29237376604802157
810,0.0
811,0.16353115457752146
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.045959855784404716
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.0
824,0.0
825,0.0
826,0.0
827,0.0
828,0.0
829,0.0
830,0.0
831,0.4834078638309559
832,0.0
833,0.010314015526735231
834,0.0
835,-0.09780477275904621
836,0.0
837,0.0
838,0.024990471212857975
839,-0.0896306798572725
840,0.0
841,0.0
842,0.0
843,0.0
844,0.0
845,0.0
846,0.26649764514961277
847,0.0
848,0.0
849,0.0
850,0.0
851,0.0
852,0.0
853,0.0058818620802026916
854,0.0
855,0.0
856,0.15000816747850262
857,0.0
858,-0.12152407599207274
859,0.0
860,0.0
861,0.0
862,-0.14027868022877063
863,-0.32158353043013965
864,0.23757884023567832
865,0.2415655646722332
866,0.0
867,0.0
868,0.0
869,0.0
870,0.0
871,0.0
872,0.0
873,0.2249063965277584
874,0.0
875,0.0
876,0.0
877,0.2458261136622756
878,0.0
879,0.0
880,0.0
881,0.0
882,-0.05225902411634217
883,0.0
884,0.0
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,0.0
891,0.0
892,0.21518726568939434
893,0.0
894,0.0
895,0.0
896,-0.04137965770950413
897,0.0
898,0.1294509623912905
899,0.0
900,0.08297354821373881
901,0.02428863671207176
902,0.0
903,0.0
904,0.0
905,0.0
906,0.0
907,0.0
908,0.2650775313436838
909,0.0
910,0.0
911,0.0694116599350185
912,-0.1213085361848694
913,-0.0874621392370801
914,0.0
915,0.0
916,0.0
917,-0.16043126565019042
918,-0.3829030231995695
919,0.0
920,0.0
921,-0.039459312165387166
922,0.0
923,0.0
924,0.0
925,-0.12152902850113542
926,0.0
927,0.0
928,0.0
929,0.0
930,0.20336955061229067
931,0.0
932,0.22113950254101403
933,0.0
934,0.0
935,0.0
936,0.06627674582994061
937,0.0
938,0.0
939,0.0
940,0.0
941,0.0
942,0.0
943,0.0
944,-0.1075375264853618
945,0.0
946,0.20525573207100822
947,0.0
948,0.0
949,0.0
950,0.0
951,0.0
952,0.0
953,0.0
954,0.0
955,-0.07101745418079149
956,-0.15659057512618613
957,0.0
958,0.6009303478817969
959,0.09189006140393496
960,0.0
961,-0.0672197936232855
962,0.0
963,0.0
964,-0.2227007705072873
965,0.0
966,-0.2545792630390579
967,0.2789724849367806
968,0.0
969,0.0
970,0.0
971,0.0
972,0.0
973,0.0
974,0.0
975,0.0
976,-0.15393050527640606
977,-0.06257251483684113
978,0.0
979,0.0
980,0.0
981,0.0
982,0.0
983,-0.005204071248574198
984,0.0
985,0.30956080850939793
986,0.0
987,0.0
988,0.0
989,0.0
990,0.0
991,0.0
992,0.13199217596670387
993,0.0
994,0.0
995,0.42647065289429165
996,0.0
997,0.0
998,0.0
999,0.0
